info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/dw/v7j43flj53v6qtvy1_hy9_jw0000gp/T/chromatic--65581-0V550Kwt6ubw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sstanchev/Work/taskbox/.storybook"
info => Loading 9 other files in "/Users/sstanchev/Work/taskbox/.storybook"
info => Adding stories defined in "/Users/sstanchev/Work/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sstanchev/Work/taskbox/.storybook/storybook-init-framework-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sstanchev/Work/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 829/862 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 830/862 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 831/862 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 832/862 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 833/862 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 833/863 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 67% building 833/864 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 67% building 834/865 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 834/866 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 838/867 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 855/871 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 864/873 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 865/873 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 866/873 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 867/874 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 868/875 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 869/875 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 870/875 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 870/876 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 870/877 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 870/878 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 871/878 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 871/879 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 871/880 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
